,Id,Neighborhood,BedroomAbvGr,GrLivArea,YearBuilt,SalePrice
0,1,CollgCr,3,1710,2003,208500
1,2,Veenker,3,1262,1976,181500
2,3,CollgCr,3,1786,2001,223500
3,4,Crawfor,3,1717,1915,140000
4,5,NoRidge,4,2198,2000,250000
5,6,Mitchel,1,1362,1993,143000
6,7,Somerst,3,1694,2004,307000
7,8,NWAmes,3,2090,1973,200000
8,9,OldTown,2,1774,1931,129900
9,10,BrkSide,2,1077,1939,118000
10,11,Sawyer,3,1040,1965,129500
11,12,NridgHt,4,2324,2005,345000
12,13,Sawyer,2,912,1962,144000
13,14,CollgCr,3,1494,2006,279500
14,15,NAmes,2,1253,1960,157000
15,16,BrkSide,2,854,1929,132000
16,17,NAmes,2,1004,1970,149000
17,18,Sawyer,2,1296,1967,90000
18,19,SawyerW,3,1114,2004,159000
19,20,NAmes,3,1339,1958,139000
20,21,NridgHt,4,2376,2005,325300
21,22,IDOTRR,3,1108,1930,139400
22,23,CollgCr,3,1795,2002,230000
23,24,MeadowV,3,1060,1976,129900
24,25,Sawyer,3,1060,1968,154000
25,26,NridgHt,3,1600,2007,256300
26,27,NAmes,3,900,1951,134800
27,28,NridgHt,3,1704,2007,306000
28,29,NAmes,2,1600,1957,207500
29,30,BrkSide,1,520,1927,68500
30,31,IDOTRR,3,1317,1920,40000
31,32,Sawyer,3,1228,1966,149350
32,33,CollgCr,3,1234,2007,179900
33,34,NAmes,4,1700,1959,165500
34,35,NridgHt,2,1561,2005,277500
35,36,NridgHt,4,2452,2004,309000
36,37,CollgCr,3,1097,1994,145000
37,38,NAmes,3,1297,1954,153000
38,39,NAmes,3,1057,1953,109000
39,40,Edwards,2,1152,1955,82000
40,41,NAmes,3,1324,1965,160000
41,42,Timber,2,1328,1959,170000
42,43,SawyerW,2,884,1983,144000
43,44,CollgCr,3,938,1975,130250
44,45,NAmes,3,1150,1959,141000
45,46,NridgHt,2,1752,2005,319900
46,47,Mitchel,1,2149,2003,239686
47,48,Somerst,3,1656,2006,249700
48,49,OldTown,2,1452,1920,113000
49,50,Sawyer,3,955,1966,127000
50,51,Gilbert,3,1470,1997,177000
51,52,BrkSide,3,1176,1934,114500
52,53,IDOTRR,2,816,1963,110000
53,54,Veenker,0,1842,1981,385000
54,55,NAmes,3,1360,1955,130000
55,56,NAmes,3,1425,1964,180500
56,57,Somerst,3,1739,1999,172500
57,58,CollgCr,3,1720,2004,196500
58,59,StoneBr,3,2945,2006,438780
59,60,CollgCr,2,780,1972,124900
60,61,SawyerW,3,1158,2004,158000
61,62,IDOTRR,3,1111,1920,101000
62,63,NridgHt,2,1370,2006,202500
63,64,OldTown,3,1710,1921,140000
64,65,CollgCr,3,2034,1997,219500
65,66,NridgHt,4,2473,2004,317000
66,67,NAmes,3,2207,1970,180000
67,68,CollgCr,3,1479,2003,226000
68,69,OldTown,2,747,1945,80000
69,70,ClearCr,3,2287,1953,225000
70,71,NAmes,3,2223,1973,244000
71,72,Mitchel,2,845,1982,129500
72,73,Gilbert,3,1718,1998,185000
73,74,NAmes,3,1086,1954,144900
74,75,OldTown,3,1605,1915,107400
75,76,MeadowV,2,988,1973,91000
76,77,NAmes,2,952,1956,135750
77,78,BrkSide,2,1285,1948,127000
78,79,Sawyer,4,1768,1968,136500
79,80,OldTown,2,1230,1910,110000
80,81,NAmes,4,2142,1968,193500
81,82,Mitchel,2,1337,1998,153500
82,83,Somerst,3,1563,2007,245000
83,84,NAmes,3,1065,1960,126500
84,85,Gilbert,3,1474,1995,168500
85,86,NoRidge,4,2417,1991,260000
86,87,Gilbert,3,1560,2005,174000
87,88,Somerst,2,1224,2009,164500
88,89,IDOTRR,2,1526,1915,85000
89,90,CollgCr,3,990,1994,123600
90,91,NAmes,2,1040,1950,109900
91,92,NAmes,2,1235,1961,98600
92,93,Crawfor,2,964,1921,163500
93,94,OldTown,4,2291,1910,133900
94,95,CollgCr,3,1786,1997,204750
95,96,Gilbert,3,1470,1993,185000
96,97,CollgCr,3,1588,1999,214000
97,98,Edwards,3,960,1965,94750
98,99,Edwards,2,835,1920,83000
99,100,NAmes,3,1225,1959,128950
100,101,NWAmes,3,1610,1977,205000
101,102,SawyerW,3,1732,1985,178000
102,103,SawyerW,4,1535,1979,118964
103,104,CollgCr,3,1226,2009,198900
104,105,IDOTRR,4,1818,1931,169500
105,106,Somerst,3,1992,2003,250000
106,107,OldTown,2,1047,1885,100000
107,108,OldTown,2,789,1948,115000
108,109,IDOTRR,3,1517,1919,115000
109,110,NWAmes,3,1844,1977,190000
110,111,Edwards,4,1855,1954,136900
111,112,Gilbert,3,1430,2000,180000
112,113,CollgCr,4,2696,2007,383970
113,114,Crawfor,3,2259,1953,217000
114,115,Crawfor,3,2320,1945,259500
115,116,Somerst,2,1458,1999,176000
116,117,Sawyer,3,1092,1962,139000
117,118,Edwards,2,1125,2006,155000
118,119,SawyerW,5,3222,1990,320000
119,120,CollgCr,3,1456,2005,163990
120,121,ClearCr,1,988,1969,180000
121,122,IDOTRR,3,1123,1939,100000
122,123,NAmes,3,1080,1958,136000
123,124,SawyerW,2,1199,1993,153900
124,125,NWAmes,3,1586,1979,181000
125,126,IDOTRR,2,754,1935,84500
126,127,NPkVill,2,958,1976,128000
127,128,OldTown,3,840,1930,87000
128,129,NAmes,3,1348,1966,155000
129,130,NAmes,3,1053,1958,150000
130,131,NAmes,4,2157,1966,226000
131,132,Gilbert,3,2054,2000,244000
132,133,NAmes,3,1327,1959,150750
133,134,Timber,2,1296,2001,220000
134,135,Sawyer,3,1721,1968,180000
135,136,NWAmes,3,1682,1970,174000
136,137,NAmes,3,1214,1967,143000
137,138,Mitchel,5,1959,1988,171000
138,139,CollgCr,3,1852,1999,230000
139,140,CollgCr,3,1764,1997,231500
140,141,NAmes,3,864,1971,115000
141,142,CollgCr,3,1734,2005,260000
142,143,NAmes,4,1385,1952,166000
143,144,CollgCr,3,1501,1999,204000
144,145,Sawyer,6,1728,1963,125000
145,146,Edwards,3,1709,2004,130000
146,147,BrkSide,2,875,1931,105000
147,148,Gilbert,3,2035,2001,222500
148,149,SawyerW,3,1080,2004,141000
149,150,BrkSide,3,1344,1936,115000
150,151,CollgCr,3,969,1975,122000
151,152,NridgHt,2,1710,2007,372402
152,153,NWAmes,4,1993,1971,190000
153,154,ClearCr,1,1252,1960,235000
154,155,OldTown,4,1200,1923,125000
155,156,Edwards,2,1096,1924,79000
156,157,NAmes,2,1040,1950,109500
157,158,Timber,4,1968,2009,269500
158,159,Somerst,3,1947,2004,254900
159,160,Gilbert,4,2462,2005,320000
160,161,Veenker,3,1232,1984,162500
161,162,NridgHt,3,2668,2003,412500
162,163,NridgHt,3,1541,2005,220000
163,164,OldTown,1,882,1956,103200
164,165,OldTown,3,1616,1926,152000
165,166,Edwards,4,1355,1940,127500
166,167,ClearCr,2,1867,1955,190000
167,168,NridgHt,3,2161,2007,325624
168,169,Gilbert,3,1720,2004,183500
169,170,Timber,2,1707,1981,228000
170,171,OldTown,2,1382,1941,128500
171,172,NAmes,3,1656,1960,215000
172,173,StoneBr,2,1767,1987,239000
173,174,NAmes,3,1362,1961,163000
174,175,Timber,3,1651,1986,184000
175,176,Edwards,4,2158,1950,243000
176,177,ClearCr,4,2060,1988,211000
177,178,Sawyer,4,1920,1958,172500
178,179,StoneBr,1,2234,2008,501837
179,180,OldTown,2,968,1923,100000
180,181,Somerst,3,1525,2000,177000
181,182,Crawfor,4,1802,1920,200100
182,183,Edwards,3,1340,1957,120000
183,184,OldTown,3,2082,2003,200000
184,185,BrkSide,3,1252,1908,127000
185,186,OldTown,4,3608,1892,475000
186,187,Mitchel,3,1217,1990,173000
187,188,OldTown,3,1656,1916,135000
188,189,SawyerW,2,1224,1979,153337
189,190,StoneBr,0,1593,2001,286000
190,191,Crawfor,3,2727,1932,315000
191,192,NAmes,4,1479,1972,184000
192,193,CollgCr,3,1431,1999,192000
193,194,Edwards,3,1709,2004,130000
194,195,CollgCr,3,864,1972,127000
195,196,NPkVill,3,1456,1976,148500
196,197,Somerst,3,1726,2007,311872
197,198,NAmes,4,3112,1918,235000
198,199,OldTown,5,2229,1912,104000
199,200,NridgHt,3,1713,2004,274900
200,201,Edwards,2,1121,2003,140000
201,202,Mitchel,3,1279,1977,171500
202,203,OldTown,2,1310,1924,112000
203,204,CollgCr,1,848,2004,149000
204,205,OldTown,2,1284,1947,110000
205,206,Gilbert,3,1442,1990,180500
206,207,Sawyer,3,1696,1962,143900
207,208,NAmes,3,1100,1960,141000
208,209,SawyerW,3,2062,1988,277000
209,210,NAmes,3,1092,1964,145000
210,211,Edwards,2,864,1925,98000
211,212,Edwards,3,1212,2009,186000
212,213,Somerst,3,1852,2009,252678
213,214,CollgCr,3,990,1995,156000
214,215,CollgCr,3,1392,1977,161750
215,216,NAmes,2,1236,1957,134450
216,217,CollgCr,3,1436,2004,210000
217,218,OldTown,3,1328,1925,107000
218,219,Crawfor,3,1954,1939,311500
219,220,Blmngtn,2,1248,2005,167240
220,221,CollgCr,2,1498,2006,204900
221,222,Gilbert,4,2267,2002,200000
222,223,NWAmes,3,1552,1975,179900
223,224,NAmes,2,864,1971,97000
224,225,NridgHt,3,2392,2003,386250
225,226,BrDale,3,1302,1971,112000
226,227,NoRidge,4,2520,1995,290000
227,228,BrDale,2,987,1970,106000
228,229,Sawyer,3,912,1967,125000
229,230,Blmngtn,2,1555,2005,192500
230,231,NAmes,3,1194,1959,148000
231,232,NoRidge,4,2794,1995,403000
232,233,BrDale,2,987,1972,94500
233,234,CollgCr,3,894,1976,128200
234,235,Gilbert,4,1960,2002,216500
235,236,BrDale,2,987,1971,89500
236,237,CollgCr,3,1414,2004,185500
237,238,SawyerW,3,1744,1993,194500
238,239,NridgHt,3,1694,2007,318000
239,240,Edwards,3,1487,1945,113000
240,241,Somerst,3,1566,2008,262500
241,242,OldTown,2,866,1945,110500
242,243,OldTown,3,1440,1900,79000
243,244,SawyerW,3,1217,1980,120000
244,245,SawyerW,3,2110,1994,205000
245,246,NWAmes,3,1872,1988,241500
246,247,OldTown,4,1928,1910,137000
247,248,NAmes,2,1375,1954,140000
248,249,CollgCr,3,1668,2003,180000
249,250,ClearCr,4,2144,1958,277000
250,251,BrkSide,3,1306,1940,76500
251,252,Crawfor,2,1625,2006,235000
252,253,SawyerW,3,1640,2004,173000
253,254,NAmes,3,1302,1964,158000
254,255,NAmes,3,1314,1957,145000
255,256,Gilbert,4,2291,1999,230000
256,257,Somerst,3,1728,2003,207500
257,258,CollgCr,3,1604,2006,220000
258,259,CollgCr,3,1792,2001,231500
259,260,OldTown,2,882,1956,97000
260,261,NAmes,3,1382,1962,176000
261,262,CollgCr,3,2574,2007,276000
262,263,Sawyer,3,1212,1977,151000
263,264,OldTown,3,1316,1929,130000
264,265,OldTown,2,764,1925,73000
265,266,NWAmes,3,1422,1981,175500
266,267,Gilbert,3,1511,1997,185000
267,268,SWISU,4,2192,1939,179500
268,269,IDOTRR,2,778,1940,120500
269,270,Edwards,3,1113,1976,148000
270,271,Somerst,3,1939,2006,266000
271,272,ClearCr,2,1363,1954,241500
272,273,NoRidge,4,2270,1999,290000
273,274,NAmes,3,1632,1958,139000
274,275,Mitchel,2,816,1982,124500
275,276,BrkSide,3,1548,1925,205000
276,277,Mitchel,3,1560,2003,201000
277,278,Gilbert,2,864,1951,141000
278,279,NridgHt,3,2121,2006,415298
279,280,ClearCr,4,2022,1977,192000
280,281,SawyerW,3,1982,1989,228500
281,282,Somerst,2,1262,2006,185000
282,283,NridgHt,2,1314,2007,207500
283,284,Somerst,3,1468,2008,244600
284,285,SawyerW,2,1575,1992,179200
285,286,Somerst,2,1250,2006,164700
286,287,NAmes,3,1734,1962,159000
287,288,NAmes,3,858,1971,88000
288,289,Sawyer,3,900,1967,122000
289,290,BrkSide,3,1396,1915,153575
290,291,CollgCr,3,1919,2006,233230
291,292,SWISU,6,1716,1912,135900
292,293,Edwards,3,1716,1949,131000
293,294,NWAmes,3,2263,1977,235000
294,295,NAmes,3,1644,1953,167000
295,296,Mitchel,3,1003,1984,142500
296,297,IDOTRR,4,1558,1950,152000
297,298,Somerst,3,1950,1997,239000
298,299,NWAmes,3,1743,1968,175000
299,300,Crawfor,3,1152,1950,158500
300,301,Crawfor,2,1336,1953,157000
301,302,CollgCr,4,2452,1998,267000
302,303,CollgCr,3,1541,2001,205000
303,304,CollgCr,3,894,1972,149900
304,305,OldTown,3,3493,1880,295000
305,306,CollgCr,3,2000,2004,305900
306,307,SawyerW,4,2243,1990,225000
307,308,IDOTRR,3,1406,1920,89500
308,309,Edwards,1,861,1940,82500
309,310,NridgHt,3,1944,2003,360000
310,311,Gilbert,3,1501,1993,165600
311,312,NAmes,2,972,1948,132000
312,313,OldTown,3,1118,1939,119900
313,314,Timber,3,2036,1965,375000
314,315,OldTown,3,1641,1925,178000
315,316,Gilbert,3,1432,2004,188500
316,317,NWAmes,4,2353,1980,260000
317,318,Somerst,3,1959,2006,270000
318,319,NoRidge,4,2646,1993,260000
319,320,NWAmes,3,1472,1980,187500
320,321,NridgHt,4,2596,2006,342643
321,322,NridgHt,4,2468,2004,354000
322,323,SawyerW,4,2730,1986,301000
323,324,OldTown,3,1163,1955,126175
324,325,NAmes,5,2978,1967,242000
325,326,IDOTRR,2,803,1941,87000
326,327,Veenker,1,1719,1993,324000
327,328,NAmes,3,1383,1960,145250
328,329,BrkSide,5,2134,1916,214500
329,330,IDOTRR,3,1192,1920,78000
330,331,NAmes,6,1728,1964,119000
331,332,NAmes,3,1056,1958,139000
332,333,NridgHt,3,1629,2003,284000
333,334,NridgHt,2,1358,2004,207000
334,335,Gilbert,3,1638,1998,192000
335,336,Timber,3,1786,1965,228950
336,337,StoneBr,3,1922,2005,377426
337,338,CollgCr,3,1536,2002,214000
338,339,NWAmes,3,1621,1984,202500
339,340,NAmes,3,1215,1958,155000
340,341,Timber,4,1908,2002,202900
341,342,SawyerW,2,841,1950,82000
342,343,NAmes,2,1040,1949,87500
343,344,NridgHt,2,1684,2005,266000
344,345,MeadowV,3,1112,1976,85000
345,346,BrkSide,3,1577,1939,140200
346,347,NAmes,2,958,1960,151500
347,348,NAmes,3,1478,1960,157500
348,349,NridgHt,2,1626,2003,154000
349,350,NridgHt,4,2728,2005,437154
350,351,NridgHt,2,1869,2007,318061
351,352,ClearCr,2,1453,1986,190000
352,353,Edwards,3,1111,1941,95000
353,354,OldTown,2,720,1928,105900
354,355,SWISU,2,1595,1940,140000
355,356,CollgCr,3,1200,1995,177500
356,357,Gilbert,3,1167,1992,173000
357,358,MeadowV,3,1142,1976,134000
358,359,ClearCr,3,1352,1958,130000
359,360,NoRidge,3,1924,1998,280000
360,361,Mitchel,2,912,1978,156000
361,362,BrkSide,3,1505,1940,145000
362,363,Edwards,4,1922,2003,198500
363,364,BrDale,2,987,1972,118000
364,365,NWAmes,3,1574,1976,190000
365,366,IDOTRR,3,1344,1920,147000
366,367,NAmes,3,1394,1963,159000
367,368,NAmes,3,1431,1962,165000
368,369,NAmes,2,1268,1954,132000
369,370,NAmes,3,1287,1959,162000
370,371,Gilbert,3,1664,2000,172400
371,372,ClearCr,4,1588,1959,134432
372,373,SawyerW,2,752,1984,125000
373,374,NAmes,3,1319,1953,123000
374,375,CollgCr,4,1928,2003,219500
375,376,Edwards,1,904,1922,61000
376,377,CollgCr,2,914,1996,148000
377,378,Somerst,4,2466,2004,340000
378,379,StoneBr,1,1856,2010,394432
379,380,Gilbert,3,1800,2000,179000
380,381,SWISU,3,1691,1924,127000
381,382,Somerst,2,1301,2006,187750
382,383,CollgCr,3,1797,2006,213500
383,384,SawyerW,2,784,1928,76000
384,385,ClearCr,3,1953,1992,240000
385,386,Blmngtn,2,1269,2004,192000
386,387,Edwards,5,1184,1910,81000
387,388,Edwards,3,1125,1976,125000
388,389,CollgCr,3,1479,1999,191000
389,390,NridgHt,3,2332,2007,426000
390,391,Edwards,4,1367,1900,119000
391,392,Mitchel,3,1961,2001,215000
392,393,NAmes,3,882,1959,106500
393,394,BrkSide,2,788,1941,100000
394,395,OldTown,2,1034,1940,109000
395,396,Edwards,3,1144,1956,129000
396,397,CollgCr,2,894,1972,123000
397,398,NAmes,4,1812,1962,169500
398,399,IDOTRR,2,1077,1920,67000
399,400,Somerst,2,1550,2006,241000
400,401,Veenker,1,1288,1996,245500
401,402,CollgCr,3,1310,2005,164990
402,403,Sawyer,2,672,1940,108000
403,404,NoRidge,4,2263,1998,258000
404,405,Gilbert,3,1572,1995,168000
405,406,Sawyer,3,1620,1976,150000
406,407,SWISU,3,1639,1936,115000
407,408,Crawfor,4,1680,1915,177000
408,409,NridgHt,3,2172,2006,280000
409,410,Somerst,3,2078,2007,339750
410,411,Edwards,3,1276,1958,60000
411,412,Gilbert,3,1056,1955,145000
412,413,Somerst,2,1478,2009,222000
413,414,OldTown,2,1028,1927,115000
414,415,SawyerW,3,2097,1993,228000
415,416,Gilbert,3,1340,2007,181134
416,417,Sawyer,3,1400,1978,149500
417,418,Crawfor,4,2624,1918,239000
418,419,Edwards,3,1134,1940,126000
419,420,NAmes,3,1056,1968,142000
420,421,Mitchel,2,1344,1997,206300
421,422,NWAmes,3,1602,1977,215000
422,423,Mitchel,2,988,1954,113000
423,424,NoRidge,4,2630,1998,315000
424,425,NAmes,2,1196,1956,139000
425,426,OldTown,3,1389,1946,135000
426,427,SawyerW,2,1644,1989,275000
427,428,NAmes,3,907,1957,109008
428,429,CollgCr,2,1208,2007,195400
429,430,Timber,3,1412,1988,175000
430,431,BrDale,2,987,1971,85400
431,432,OldTown,4,1198,1920,79900
432,433,BrDale,2,1365,1971,122500
433,434,Gilbert,3,1604,1997,181000
434,435,MeadowV,1,630,1972,81000
435,436,CollgCr,3,1661,1996,212000
436,437,OldTown,2,1118,1920,116000
437,438,BrkSide,2,904,1926,119000
438,439,Crawfor,2,694,1913,90350
439,440,Edwards,3,1196,1920,110000
440,441,NridgHt,2,2402,2008,555000
441,442,Edwards,4,1440,1955,118000
442,443,BrkSide,3,1573,1930,162900
443,444,Blmngtn,2,1258,2006,172500
444,445,CollgCr,4,1908,1994,210000
445,446,Edwards,3,1689,1956,127500
446,447,NAmes,2,1888,1966,190000
447,448,Gilbert,4,1886,1998,199900
448,449,IDOTRR,3,1376,1937,119500
449,450,OldTown,2,1183,1948,120000
450,451,OldTown,2,813,1930,110000
451,452,ClearCr,2,1533,1975,280000
452,453,Timber,3,1756,1996,204000
453,454,Somerst,3,1590,2008,210000
454,455,Mitchel,4,1728,1976,188000
455,456,NWAmes,3,1242,1973,175500
456,457,OldTown,4,1344,1916,98000
457,458,ClearCr,2,1663,1954,256000
458,459,OldTown,3,1666,1925,161000
459,460,BrkSide,3,1203,1950,110000
460,461,Somerst,3,1935,2009,263435
461,462,SWISU,3,1135,1936,155000
462,463,Sawyer,3,864,1965,62383
463,464,Crawfor,3,1660,1934,188700
464,465,CollgCr,3,1040,1978,124000
465,466,Blmngtn,2,1414,2004,178740
466,467,NAmes,2,1277,1970,167000
467,468,NAmes,3,1644,1942,146500
468,469,NridgHt,3,1634,2006,250000
469,470,SawyerW,3,1710,1993,187000
470,471,StoneBr,1,1502,1985,212000
471,472,NWAmes,3,1969,1977,190000
472,473,Edwards,2,1072,2005,148000
473,474,NridgHt,2,1976,2006,440000
474,475,StoneBr,2,1652,2000,251000
475,476,Sawyer,2,970,1963,132500
476,477,CollgCr,3,1493,1997,208900
477,478,NridgHt,3,2643,2006,380000
478,479,CollgCr,3,1718,2007,297000
479,480,OldTown,2,1131,1937,89471
480,481,NridgHt,3,1850,2004,326000
481,482,NridgHt,2,1792,2003,374000
482,483,OldTown,4,1826,1915,155000
483,484,Mitchel,2,1216,1998,164000
484,485,Sawyer,3,999,1962,132500
485,486,NAmes,3,1113,1950,147000
486,487,NAmes,3,1073,1965,156000
487,488,NWAmes,3,1484,1971,175000
488,489,OldTown,3,2414,1900,160000
489,490,MeadowV,1,630,1970,86000
490,491,MeadowV,3,1304,1976,115000
491,492,NAmes,3,1578,1941,133000
492,493,Gilbert,3,1456,2006,172785
493,494,NAmes,3,1269,1960,155000
494,495,OldTown,2,886,1938,91300
495,496,IDOTRR,2,720,1920,34900
496,497,NoRidge,4,3228,1992,430000
497,498,BrkSide,4,1820,1925,184000
