,Id,Neighborhood,BedroomAbvGr,GrLivArea,YearBuilt,SalePrice
498,499,Sawyer,3,899,1967,130000
499,500,NAmes,2,912,1958,120000
500,501,BrDale,3,1218,1973,113000
501,502,Somerst,3,1768,2005,226700
502,503,Edwards,2,1214,1965,140000
503,504,Crawfor,1,1801,1959,289000
504,505,NPkVill,3,1322,1974,147000
505,506,OldTown,4,1960,1952,124500
506,507,SawyerW,3,1911,1993,215000
507,508,Somerst,2,1218,2009,208300
508,509,OldTown,3,1378,1928,161000
509,510,NAmes,3,1041,1959,124500
510,511,NAmes,2,1363,1951,164900
511,512,NridgHt,2,1368,2005,202665
512,513,NAmes,3,864,1958,129900
513,514,Mitchel,3,1080,1983,134000
514,515,Crawfor,2,789,1926,96500
515,516,NridgHt,3,2020,2009,402861
516,517,NWAmes,3,2119,1972,158000
517,518,NoRidge,3,2344,1996,265000
518,519,CollgCr,3,1796,1998,211000
519,520,Crawfor,3,2080,1926,234000
520,521,OldTown,3,1294,1900,106250
521,522,NAmes,3,1244,1957,150000
522,523,BrkSide,3,1664,1947,159000
523,524,Edwards,3,4676,2007,184750
524,525,NoRidge,3,2398,1996,315750
525,526,Somerst,3,1266,2005,176000
526,527,NAmes,2,928,1956,132000
527,528,NridgHt,3,2713,2008,446261
528,529,Edwards,2,605,1920,86000
529,530,Crawfor,4,2515,1957,200624
530,531,Timber,3,1509,1988,175000
531,532,BrkSide,3,1362,1920,128000
532,533,NAmes,2,827,1955,107500
533,534,BrkSide,1,334,1946,39300
534,535,Gilbert,3,1414,2004,178000
535,536,Edwards,3,1347,1910,107500
536,537,CollgCr,3,1724,1998,188000
537,538,NAmes,3,864,1972,111250
538,539,Sawyer,3,1159,1968,158000
539,540,CollgCr,3,1601,2001,272000
540,541,Timber,2,1838,2006,315000
541,542,NoRidge,4,2285,2000,248000
542,543,NWAmes,3,1680,1998,213250
543,544,NAmes,1,767,1998,133000
544,545,Gilbert,3,1496,2006,179665
545,546,NWAmes,4,2183,1988,229000
546,547,BrkSide,3,1635,1923,210000
547,548,Mitchel,2,768,1970,129500
548,549,OldTown,2,825,1955,125000
549,550,Somerst,4,2094,2003,263000
550,551,NPkVill,2,1069,1977,140000
551,552,OldTown,3,928,1957,112500
552,553,NridgHt,3,1717,2006,255500
553,554,Edwards,2,1126,1949,108000
554,555,NridgHt,3,2046,2003,284000
555,556,BrkSide,2,1048,1922,113000
556,557,NAmes,2,1092,1957,141000
557,558,IDOTRR,3,1336,1920,108000
558,559,Gilbert,3,1446,1996,175000
559,560,Blmngtn,2,1557,2003,234000
560,561,Sawyer,3,1392,1957,121500
561,562,Mitchel,2,1389,1974,170000
562,563,Edwards,3,996,1940,108000
563,564,Edwards,4,1674,1918,185000
564,565,NoRidge,4,2295,1992,268000
565,566,SWISU,4,1647,1915,128000
566,567,StoneBr,4,2504,2005,325000
567,568,NridgHt,3,1535,2004,214000
568,569,SawyerW,1,2132,1983,316600
569,570,NAmes,2,943,1979,135960
570,571,NAmes,6,1728,1965,142600
571,572,NAmes,2,864,1959,120000
572,573,Timber,3,1692,2009,224500
573,574,Gilbert,3,1430,2000,170000
574,575,NAmes,3,1109,1971,139000
575,576,NAmes,2,1216,1947,118500
576,577,SWISU,3,1477,1928,145000
577,578,Sawyer,3,1320,1966,164500
578,579,Somerst,2,1392,2007,146000
579,580,OldTown,4,1795,1954,131500
580,581,NAmes,3,1429,1960,181900
581,582,NridgHt,3,2042,2008,253293
582,583,Edwards,3,816,1990,118500
583,584,OldTown,3,2775,1893,325000
584,585,BrkSide,3,1573,1935,133000
585,586,Timber,2,2028,2005,369900
586,587,BrkSide,2,838,1918,130000
587,588,Sawyer,2,860,1982,137000
588,589,ClearCr,1,1473,1968,143000
589,590,BrkSide,2,935,1930,79500
590,591,CollgCr,3,1582,2004,185900
591,592,NridgHt,3,2296,2008,451950
592,593,Mitchel,2,816,1982,138000
593,594,CollgCr,1,848,2003,140000
594,595,CollgCr,3,924,1975,110000
595,596,StoneBr,3,1826,2005,319000
596,597,OldTown,3,1368,1910,114504
597,598,Blmngtn,2,1402,2006,194201
598,599,Crawfor,3,1647,1977,217500
599,600,Blueste,3,1556,1980,151000
600,601,NridgHt,3,1904,2005,275000
601,602,IDOTRR,3,1375,1937,141000
602,603,SawyerW,3,1915,1992,220000
603,604,Somerst,2,1200,2004,151000
604,605,CollgCr,3,1494,2002,221000
605,606,NAmes,3,1986,1965,205000
606,607,CollgCr,3,1040,1996,152000
607,608,Edwards,3,2008,1948,225000
608,609,Crawfor,4,3194,1934,359100
609,610,Sawyer,3,1029,1961,118500
610,611,CollgCr,3,2153,2000,313000
611,612,NWAmes,3,1032,1978,148000
612,613,CollgCr,3,1872,2001,261500
613,614,Mitchel,3,1120,2007,147000
614,615,MeadowV,1,630,1972,75500
615,616,NAmes,3,1054,1963,137500
616,617,Gilbert,3,1509,2002,183200
617,618,NAmes,2,832,1954,105500
618,619,NridgHt,3,1828,2007,314813
619,620,Timber,4,2262,2003,305000
620,621,Edwards,2,864,1914,67000
621,622,NWAmes,4,2614,1974,240000
622,623,Sawyer,3,980,1977,135000
623,624,Somerst,2,1512,2000,168500
624,625,NWAmes,4,1790,1972,165150
625,626,NAmes,3,1116,1962,160000
626,627,NAmes,3,1422,1960,139900
627,628,NAmes,3,1520,1955,153000
628,629,NAmes,5,2080,1969,135000
629,630,NAmes,3,1350,1964,168500
630,631,OldTown,3,1750,1880,124000
631,632,NridgHt,2,1554,2006,209500
632,633,NWAmes,3,1411,1977,82500
633,634,NAmes,3,1056,1954,139400
634,635,OldTown,0,1056,1980,144000
635,636,SWISU,8,3395,1914,200000
636,637,BrkSide,1,800,1936,60000
637,638,OldTown,3,1387,1954,93000
638,639,Edwards,2,796,1910,85000
639,640,Blmngtn,1,1567,2006,264561
640,641,NridgHt,1,1518,2003,274000
641,642,Somerst,3,1929,2001,226000
642,643,NAmes,4,2704,1972,345000
643,644,NWAmes,4,1620,1969,152000
644,645,Somerst,2,1766,2009,370878
645,646,NAmes,3,981,1971,143250
646,647,NAmes,3,1048,1950,98300
647,648,Edwards,3,1094,1953,155000
648,649,NAmes,4,1839,1966,155000
649,650,MeadowV,1,630,1970,84500
650,651,Somerst,3,1665,2007,205950
651,652,Edwards,4,1510,1940,108000
652,653,CollgCr,2,1716,1996,191000
653,654,IDOTRR,3,1469,1906,135000
654,655,NoRidge,2,2113,1995,350000
655,656,BrDale,3,1092,1971,88000
656,657,NAmes,3,1053,1959,145500
657,658,Crawfor,3,1502,1931,149000
658,659,NAmes,3,1458,1948,97500
659,660,Edwards,3,1486,1964,167000
660,661,NWAmes,3,1935,1976,197900
661,662,NoRidge,4,2448,1994,402000
662,663,NAmes,2,1392,1968,110000
663,664,Edwards,3,1181,1972,137500
664,665,Somerst,1,2097,2005,423000
665,666,Gilbert,3,1936,2000,230500
666,667,NAmes,3,2380,1965,129000
667,668,SawyerW,3,1679,1994,193500
668,669,Sawyer,3,1437,1956,168000
669,670,Crawfor,2,1180,1922,137500
670,671,CollgCr,3,1476,2005,173500
671,672,Edwards,3,1369,1925,103600
672,673,Veenker,3,1208,1977,165000
673,674,Crawfor,3,1839,1957,257500
674,675,NAmes,3,1136,1965,140000
675,676,NPkVill,3,1441,1978,148500
676,677,OldTown,4,1774,1900,87000
677,678,OldTown,2,792,1924,109500
678,679,StoneBr,3,2046,2008,372500
679,680,Sawyer,3,988,1961,128500
680,681,SawyerW,2,923,1980,143000
681,682,SWISU,3,1520,1932,159434
682,683,ClearCr,2,1291,1996,173000
683,684,CollgCr,3,1668,2002,285000
684,685,NoRidge,4,1839,1998,221000
685,686,StoneBr,3,2090,1984,207500
686,687,Somerst,3,1761,2007,227875
687,688,Somerst,2,1102,2004,148800
688,689,StoneBr,2,1419,2007,392000
689,690,NridgHt,2,1362,2005,194700
690,691,CollgCr,1,848,2004,141000
691,692,NoRidge,4,4316,1994,755000
692,693,Timber,4,2519,1989,335000
693,694,OldTown,2,1073,1921,108480
694,695,BrkSide,3,1539,1936,141500
695,696,Timber,2,1137,1987,176000
696,697,BrkSide,2,616,1921,89000
697,698,Edwards,2,1148,1952,123500
698,699,Sawyer,3,894,1965,138500
699,700,Somerst,2,1391,2004,196000
700,701,Timber,3,1800,2002,312500
701,702,NWAmes,3,1164,1969,140000
702,703,StoneBr,4,2576,2006,361919
703,704,OldTown,4,1812,1900,140000
704,705,CollgCr,3,1484,2004,213000
705,706,IDOTRR,3,1092,1930,55000
706,707,ClearCr,2,1824,1971,302000
707,708,NridgHt,2,1324,2006,254000
708,709,Gilbert,3,1456,2007,179540
709,710,Sawyer,3,904,1966,109900
710,711,BrkSide,2,729,1935,52000
711,712,IDOTRR,2,1178,1900,102776
712,713,StoneBr,2,1228,1988,189000
713,714,BrkSide,3,960,1970,129000
714,715,Sawyer,3,1479,1976,130500
715,716,NWAmes,3,1350,1974,165000
716,717,OldTown,3,2554,1890,159500
717,718,NWAmes,3,1178,1973,157000
718,719,NoRidge,3,2418,1993,341000
719,720,CollgCr,3,971,1969,128500
720,721,StoneBr,2,1742,1985,275000
721,722,CollgCr,1,848,2004,143000
722,723,NAmes,3,864,1970,124500
723,724,Edwards,4,1470,1954,135000
724,725,Edwards,3,1698,2007,320000
725,726,NAmes,3,864,1970,120500
726,727,Crawfor,3,1680,1988,222000
727,728,CollgCr,2,1232,2007,194500
728,729,NAmes,4,1776,1958,110000
729,730,IDOTRR,2,1208,1925,103000
730,731,StoneBr,2,1616,1995,236500
731,732,Timber,3,1146,2003,187500
732,733,CollgCr,3,2031,1998,222500
733,734,Sawyer,3,1144,1961,131400
734,735,Sawyer,3,948,1968,108000
735,736,OldTown,2,1768,1914,163000
736,737,NAmes,2,1040,1950,93500
737,738,Gilbert,3,1801,2005,239900
738,739,Edwards,3,1200,1987,179000
739,740,CollgCr,3,1728,2004,190000
740,741,OldTown,2,1432,1910,132000
741,742,Sawyer,3,912,1961,142000
742,743,SawyerW,3,1349,2000,179000
743,744,Sawyer,3,1464,1963,175000
744,745,StoneBr,2,1337,1993,180000
745,746,NWAmes,4,2715,1976,299800
746,747,Gilbert,4,2256,2000,236000
747,748,OldTown,4,2640,1880,265979
748,749,NoRidge,3,1720,1996,260400
749,750,Edwards,4,1529,1945,98000
750,751,OldTown,3,1140,1910,96500
751,752,Gilbert,3,1320,2003,162000
752,753,CollgCr,3,1494,1997,217000
753,754,NridgHt,3,2098,2005,275500
754,755,NAmes,3,1026,1969,156000
755,756,Somerst,3,1471,1999,172500
756,757,CollgCr,3,1768,2007,212000
757,758,Sawyer,3,1386,1978,158900
758,759,Somerst,3,1501,1999,179400
759,760,NoRidge,4,2531,1995,290000
760,761,NAmes,2,864,1959,127500
761,762,BrkSide,2,1301,1924,100000
762,763,Somerst,3,1547,2009,215200
763,764,NoRidge,3,2365,1999,337000
764,765,Veenker,2,1494,1995,270000
765,766,Somerst,2,1506,2008,264132
766,767,NWAmes,3,1714,1988,196500
767,768,Mitchel,4,1750,1940,160000
768,769,CollgCr,3,1836,2004,216837
769,770,StoneBr,4,3279,2003,538000
770,771,Sawyer,2,858,1982,134900
771,772,Edwards,2,1220,1951,102000
772,773,Edwards,3,1117,1976,107000
773,774,NAmes,2,912,1958,114500
774,775,NridgHt,3,1973,2006,395000
775,776,Mitchel,2,1204,1998,162000
776,777,CollgCr,3,1614,2005,221500
777,778,Sawyer,3,894,1974,142500
778,779,SawyerW,4,2020,1977,144000
779,780,Mitchel,2,1004,1977,135000
780,781,Gilbert,3,1253,1995,176000
781,782,SawyerW,3,1603,1992,175900
782,783,CollgCr,3,1430,2001,187100
783,784,Mitchel,1,1110,1978,165500
784,785,OldTown,3,1484,1914,128000
785,786,NWAmes,3,1342,1967,161500
786,787,OldTown,4,1652,1915,139000
787,788,SawyerW,4,2084,2004,233000
788,789,OldTown,2,901,1954,107900
789,790,ClearCr,5,2087,1966,187500
790,791,Blmngtn,2,1145,2005,160200
791,792,Mitchel,3,1062,1976,146800
792,793,NoRidge,3,2013,1996,269790
793,794,Somerst,3,1496,2007,225000
794,795,Gilbert,3,1895,1994,194500
795,796,SawyerW,3,1564,1980,171000
796,797,Sawyer,3,1285,1977,143500
797,798,NAmes,2,773,1953,110000
798,799,NridgHt,4,3140,2008,485000
799,800,SWISU,3,1768,1937,175000
800,801,ClearCr,4,1688,1997,200000
801,802,IDOTRR,2,1196,1916,109900
802,803,CollgCr,3,1456,2005,189000
803,804,NridgHt,4,2822,2008,582933
804,805,NAmes,2,1128,1954,118000
805,806,Somerst,3,1428,2008,227680
806,807,NAmes,3,980,1967,135500
807,808,BrkSide,3,1576,1923,223500
808,809,NAmes,3,1086,1966,159950
809,810,OldTown,2,2138,1898,106000
810,811,NWAmes,3,1309,1974,181000
811,812,CollgCr,1,848,2004,144500
812,813,IDOTRR,2,1044,1952,55993
813,814,NAmes,4,1442,1958,157900
814,815,Edwards,3,1250,1918,116000
815,816,CollgCr,3,1661,1998,224900
816,817,NAmes,2,1008,1954,137000
817,818,Mitchel,3,1689,2002,271000
818,819,ClearCr,3,1052,1971,155000
819,820,NridgHt,2,1358,2009,224000
820,821,CollgCr,3,1640,2003,183000
821,822,OldTown,2,936,1953,93000
822,823,Gilbert,3,1733,2003,225000
823,824,SWISU,3,1489,1940,139500
824,825,Somerst,3,1489,2006,232600
825,826,NridgHt,2,2084,2007,385000
826,827,BrkSide,2,784,1924,109500
827,828,SawyerW,3,1434,2001,189000
828,829,ClearCr,3,2126,1967,185000
829,830,Somerst,2,1223,2005,147400
830,831,NAmes,3,1392,1957,166000
831,832,Somerst,2,1200,2005,151000
832,833,CollgCr,3,1829,2003,237000
833,834,NAmes,3,1516,1964,167000
834,835,NAmes,3,1144,1961,139950
835,836,Sawyer,2,1067,1950,128000
836,837,OldTown,2,1559,1948,153500
837,838,BrDale,2,987,1973,100000
838,839,CollgCr,3,1099,1995,144000
839,840,Edwards,3,1200,1946,130500
840,841,SWISU,4,1482,1925,140000
841,842,OldTown,3,1539,1904,157500
842,843,NAmes,3,1165,1966,174900
843,844,NAmes,6,1800,1961,141000
844,845,OldTown,4,1416,1915,153900
845,846,Sawyer,3,1701,1975,171000
846,847,SawyerW,3,1775,1993,213000
847,848,CollgCr,3,864,1972,133500
848,849,ClearCr,5,2358,1908,240000
849,850,Veenker,3,1855,1976,187000
850,851,CollgCr,1,848,2003,131500
851,852,Blmngtn,2,1456,2003,215000
852,853,Crawfor,4,1646,1941,164000
853,854,NAmes,3,1445,1964,158000
854,855,Sawyer,3,1779,1955,170000
855,856,Sawyer,3,1040,1962,127000
856,857,CollgCr,3,1026,1978,147000
857,858,Gilbert,3,1481,1994,174000
858,859,NWAmes,3,1370,1976,152000
859,860,NWAmes,4,2654,1968,250000
860,861,Crawfor,3,1426,1918,189950
861,862,Sawyer,3,1039,1965,131500
862,863,SawyerW,3,1097,1984,152000
863,864,NAmes,3,1148,1959,132500
864,865,Somerst,3,1372,2007,250580
865,866,NAmes,3,1002,1970,148500
866,867,Timber,3,1646,2006,248900
867,868,Sawyer,3,1120,1961,129000
868,869,Gilbert,2,2320,1948,169000
869,870,SawyerW,3,1949,1993,236000
870,871,NAmes,2,894,1962,109500
871,872,CollgCr,3,1682,1998,200500
872,873,NAmes,3,910,1953,116000
873,874,NAmes,3,1268,1949,133000
874,875,OldTown,3,1131,1941,66500
875,876,Somerst,4,2610,2007,303477
876,877,Mitchel,3,1040,1963,132250
877,878,NridgHt,4,2224,2004,350000
878,879,Sawyer,3,1155,1961,148000
879,880,CollgCr,3,864,1978,136500
880,881,Edwards,2,1090,2005,157000
881,882,Timber,3,1717,1990,187500
882,883,Gilbert,3,1593,1992,178000
883,884,SWISU,5,2230,1912,118500
884,885,NAmes,3,892,1967,100000
885,886,Somerst,2,1709,1999,328900
886,887,NAmes,4,1712,1959,145000
887,888,Edwards,3,1393,1955,135500
888,889,NAmes,4,2217,1970,268000
889,890,NAmes,2,1505,1953,149500
890,891,NAmes,3,924,1949,122900
891,892,Sawyer,3,1683,1978,172500
892,893,Sawyer,3,1068,1963,154500
893,894,Sawyer,3,1383,1954,165000
894,895,SawyerW,4,1535,1979,118858
895,896,NAmes,4,1796,1963,140000
896,897,IDOTRR,2,951,1936,106500
897,898,SawyerW,6,2240,1979,142953
898,899,NridgHt,2,2364,2009,611657
899,900,Sawyer,3,1236,1961,135000
900,901,NAmes,2,858,1971,110000
901,902,NAmes,2,1306,1957,153000
902,903,Gilbert,3,1509,2003,180000
903,904,Gilbert,3,1670,2006,240000
904,905,Sawyer,3,902,1967,125500
905,906,NAmes,3,1063,1954,128000
906,907,Somerst,3,1636,2006,255000
907,908,Crawfor,3,2057,1936,250000
908,909,Mitchel,2,902,1983,131000
909,910,Gilbert,3,1484,2005,174000
910,911,NAmes,5,2274,1960,154300
911,912,CollgCr,3,1268,1977,143500
912,913,BrkSide,3,1015,1925,88000
913,914,Crawfor,4,2002,1949,145000
914,915,Somerst,2,1224,2009,173733
915,916,MeadowV,3,1092,1970,75000
916,917,IDOTRR,1,480,1949,35311
917,918,Edwards,3,1229,1956,135000
918,919,SawyerW,4,2127,1991,238000
919,920,NAmes,3,1414,1958,176500
920,921,SawyerW,3,1721,1994,201000
921,922,Edwards,4,2200,1900,145900
922,923,Gilbert,3,1316,2005,169990
923,924,SawyerW,2,1617,1993,193000
924,925,NWAmes,3,1686,1980,207500
925,926,NWAmes,3,1126,1977,175000
926,927,NridgHt,4,2374,2003,285000
927,928,NWAmes,4,1978,1968,176000
928,929,CollgCr,3,1788,2001,236500
929,930,Gilbert,4,2236,1997,222000
930,931,Timber,3,1466,2007,201000
931,932,NAmes,2,925,1965,117500
932,933,Somerst,3,1905,2006,320000
933,934,CollgCr,3,1500,2004,190000
934,935,NAmes,4,2069,1960,242000
935,936,BrkSide,1,747,1926,79900
936,937,SawyerW,2,1200,2003,184900
937,938,Somerst,3,1971,2005,253000
938,939,CollgCr,3,1962,2006,239799
939,940,ClearCr,4,2403,1940,244400
940,941,Mitchel,4,1728,1976,150900
941,942,Gilbert,3,2060,1999,214000
942,943,Edwards,4,1440,1977,150000
943,944,Mitchel,4,1632,1967,143000
944,945,Timber,3,1344,1958,137500
945,946,OldTown,2,1869,1890,124900
946,947,NAmes,3,1144,1959,143000
947,948,Timber,3,1629,2002,270000
948,949,CollgCr,3,1776,2002,192500
949,950,NWAmes,3,1381,1972,197500
950,951,NAmes,3,864,1950,129000
951,952,SawyerW,3,965,1965,119900
952,953,CollgCr,2,768,1972,133900
953,954,Mitchel,4,1968,1969,172000
954,955,Edwards,4,980,1975,127500
955,956,Crawfor,4,1958,1946,145000
956,957,Blueste,2,1229,1980,124000
957,958,Sawyer,3,1057,1962,132000
958,959,CollgCr,3,1337,2003,185000
959,960,Somerst,3,1416,1999,155000
960,961,BrkSide,2,858,1958,116500
961,962,NWAmes,4,2872,1977,272000
962,963,NPkVill,3,1548,1976,155000
963,964,CollgCr,2,1800,2007,239000
964,965,Timber,4,1894,2002,214900
965,966,Gilbert,3,1484,2005,178900
966,967,Crawfor,2,1308,1940,160000
967,968,NAmes,3,1098,1955,135000
968,969,OldTown,2,968,1910,37900
969,970,NAmes,2,1095,1958,140000
970,971,NAmes,4,1192,1949,135000
971,972,NridgHt,2,1626,2003,173000
972,973,SawyerW,2,918,1979,99500
973,974,Somerst,3,1428,2007,182000
974,975,BrkSide,3,2019,1910,167500
975,976,Somerst,3,1382,2000,165000
976,977,BrkSide,2,869,1923,85500
977,978,Somerst,1,1241,2006,199900
978,979,Edwards,3,894,1954,110000
979,980,Sawyer,3,1121,1963,139000
980,981,NAmes,3,999,1961,178400
981,982,NoRidge,4,2612,1998,336000
982,983,Blmngtn,2,1266,2007,159895
983,984,CollgCr,4,2290,2002,255900
984,985,Mitchel,4,1734,1977,126000
985,986,Edwards,3,1164,1950,125000
986,987,OldTown,2,1635,1910,117000
987,988,NridgHt,3,1940,2009,395192
988,989,NWAmes,4,2030,1976,195000
989,990,Somerst,3,1576,2006,197000
990,991,NoRidge,3,2392,1997,348000
991,992,OldTown,4,1742,1882,168000
