,Id,Neighborhood,BedroomAbvGr,GrLivArea,YearBuilt,SalePrice
992,993,NAmes,3,1851,1964,187000
993,994,CollgCr,3,1500,2005,173900
994,995,NridgHt,3,1718,2006,337500
995,996,BrkSide,3,1230,1946,121600
996,997,NAmes,3,1050,1961,136500
997,998,NWAmes,2,1442,1970,185000
998,999,IDOTRR,3,1077,1922,91000
999,1000,CollgCr,2,1208,2006,206000
1000,1001,Edwards,2,944,1952,82000
1001,1002,OldTown,2,691,1920,86000
1002,1003,Somerst,3,1574,2006,232000
1003,1004,NWAmes,4,1680,1976,136905
1004,1005,Blmngtn,1,1504,2005,181000
1005,1006,CollgCr,3,985,1977,149900
1006,1007,NAmes,3,1657,1970,163500
1007,1008,MeadowV,3,1092,1970,88000
1008,1009,Mitchel,3,1710,2004,240000
1009,1010,SWISU,4,1522,1926,102000
1010,1011,Sawyer,4,1271,1948,135000
1011,1012,Edwards,4,1664,1965,100000
1012,1013,Crawfor,3,1502,1923,165000
1013,1014,OldTown,2,1022,1910,85000
1014,1015,NAmes,2,1082,1948,119200
1015,1016,NWAmes,3,1665,2001,227000
1016,1017,CollgCr,3,1504,1996,203000
1017,1018,StoneBr,1,1360,1984,187500
1018,1019,Gilbert,3,1472,1991,160000
1019,1020,Blmngtn,2,1506,2005,213490
1020,1021,Edwards,2,1132,2005,176000
1021,1022,CollgCr,2,1220,2006,194000
1022,1023,OldTown,2,1248,1930,87000
1023,1024,Blmngtn,2,1504,2005,191000
1024,1025,Timber,2,2898,1976,287000
1025,1026,CollgCr,3,882,1972,112500
1026,1027,NAmes,3,1264,1960,167500
1027,1028,Timber,3,1646,2007,293077
1028,1029,NAmes,3,1376,1941,105000
1029,1030,BrDale,3,1218,1972,118000
1030,1031,SWISU,5,1928,1916,160000
1031,1032,SWISU,5,3082,1920,197000
1032,1033,NoRidge,5,2520,1993,310000
1033,1034,CollgCr,3,1654,2002,230000
1034,1035,Crawfor,2,954,1938,119750
1035,1036,Edwards,3,845,1957,84000
1036,1037,Timber,2,1620,2007,315500
1037,1038,CollgCr,3,2263,2001,287000
1038,1039,MeadowV,3,1344,1970,97000
1039,1040,MeadowV,1,630,1970,80000
1040,1041,Sawyer,3,1803,1957,155000
1041,1042,NWAmes,4,1632,1966,173000
1042,1043,NridgHt,1,1306,2005,196000
1043,1044,SawyerW,4,2329,1990,262280
1044,1045,NWAmes,4,2524,1981,278000
1045,1046,Edwards,4,1733,1955,139600
1046,1047,StoneBr,4,2868,2005,556581
1047,1048,CollgCr,3,990,1994,145000
1048,1049,Mitchel,3,1771,1960,115000
1049,1050,Edwards,2,930,1946,84900
1050,1051,Gilbert,3,1302,2007,176485
1051,1052,CollgCr,3,1316,2007,200141
1052,1053,NAmes,4,1977,1964,165000
1053,1054,Edwards,4,1526,1957,144500
1054,1055,CollgCr,3,1989,2002,255000
1055,1056,NWAmes,3,1523,1976,180000
1056,1057,NridgHt,2,1364,2005,185850
1057,1058,NoRidge,3,1850,1994,248000
1058,1059,NridgHt,3,2184,2008,335000
1059,1060,Crawfor,3,1991,1932,220000
1060,1061,StoneBr,2,1338,2001,213500
1061,1062,IDOTRR,2,894,1935,81000
1062,1063,OldTown,5,2337,1900,90000
1063,1064,OldTown,2,1103,1925,110500
1064,1065,NAmes,3,1154,1966,154000
1065,1066,ClearCr,3,2260,1996,328000
1066,1067,Gilbert,3,1571,1993,178000
1067,1068,NAmes,4,1611,1964,167900
1068,1069,MeadowV,5,2521,1973,151400
1069,1070,NAmes,2,893,1949,135000
1070,1071,NAmes,3,1048,1956,135000
1071,1072,NWAmes,4,1556,1968,154000
1072,1073,Edwards,4,1456,1948,91500
1073,1074,Edwards,3,1426,1977,159500
1074,1075,CollgCr,2,1240,2006,194000
1075,1076,Crawfor,3,1740,1940,219500
1076,1077,OldTown,3,1466,1936,170000
1077,1078,NAmes,3,1096,1969,138800
1078,1079,CollgCr,1,848,2004,155900
1079,1080,CollgCr,3,990,1994,126000
1080,1081,NWAmes,3,1258,1971,145000
1081,1082,Sawyer,3,1040,1963,133000
1082,1083,CollgCr,3,1459,2002,192000
1083,1084,NAmes,3,1251,1964,160000
1084,1085,Gilbert,3,1498,1995,187500
1085,1086,SawyerW,2,996,1992,147000
1086,1087,MeadowV,3,1092,1973,83500
1087,1088,Somerst,3,1953,2005,252000
1088,1089,Edwards,3,1709,2004,137500
1089,1090,Somerst,1,1247,2005,197000
1090,1091,NAmes,2,1040,1950,92900
1091,1092,Somerst,2,1252,1999,160000
1092,1093,SWISU,4,1694,1925,136500
1093,1094,NAmes,1,1200,1965,146000
1094,1095,NAmes,2,936,1956,129000
1095,1096,CollgCr,3,1314,2006,176432
1096,1097,IDOTRR,3,1355,1914,127000
1097,1098,StoneBr,2,1088,1986,170000
1098,1099,BrkSide,3,1324,1936,128000
1099,1100,NWAmes,3,1601,1978,157000
1100,1101,SWISU,1,438,1920,60000
1101,1102,NAmes,3,950,1971,119500
1102,1103,NAmes,2,1134,1960,135000
1103,1104,NAmes,3,1194,1959,159500
1104,1105,BrDale,3,1302,1970,106000
1105,1106,NoRidge,3,2622,1994,325000
1106,1107,SawyerW,3,1442,1990,179900
1107,1108,Gilbert,3,2021,2006,274725
1108,1109,Gilbert,3,1690,2000,181000
1109,1110,NridgHt,3,1836,2004,280000
1110,1111,Gilbert,3,1658,1995,188000
1111,1112,NWAmes,4,1964,1976,205000
1112,1113,NAmes,2,816,1957,129900
1113,1114,NAmes,2,1008,1953,134500
1114,1115,OldTown,2,833,1954,117000
1115,1116,NridgHt,3,1734,2007,318000
1116,1117,Gilbert,3,1419,2002,184100
1117,1118,Sawyer,3,894,1967,130000
1118,1119,Sawyer,3,1601,1958,140000
1119,1120,NAmes,3,1040,1959,133700
1120,1121,IDOTRR,2,1012,1920,118400
1121,1122,CollgCr,3,1552,2005,212900
1122,1123,Edwards,3,960,1956,112000
1123,1124,Edwards,2,698,1947,118000
1124,1125,Gilbert,3,1482,1992,163900
1125,1126,NAmes,2,1005,1955,115000
1126,1127,Blmngtn,2,1555,2007,174000
1127,1128,Gilbert,3,1530,2004,259000
1128,1129,Gilbert,4,1959,2004,215000
1129,1130,OldTown,2,936,1980,140000
1130,1131,SWISU,4,1981,1928,135000
1131,1132,Mitchel,3,974,1991,93500
1132,1133,OldTown,5,2210,1880,117500
1133,1134,SawyerW,3,2020,1995,239500
1134,1135,Gilbert,3,1600,1997,169000
1135,1136,BrkSide,2,986,1926,102000
1136,1137,NAmes,3,1252,1950,119000
1137,1138,Sawyer,2,1020,1875,94000
1138,1139,Mitchel,2,1567,1977,196000
1139,1140,BrkSide,3,1167,1920,144000
1140,1141,NAmes,2,952,1951,139000
1141,1142,NWAmes,4,1868,1976,197500
1142,1143,CollgCr,4,2828,2006,424870
1143,1144,Sawyer,3,1006,1959,80000
1144,1145,Edwards,2,924,1941,80000
1145,1146,BrkSide,3,1576,1928,149000
1146,1147,SawyerW,3,1298,1985,180000
1147,1148,Crawfor,3,1564,1941,174500
1148,1149,OldTown,2,1111,1926,116900
1149,1150,OldTown,3,1482,1920,143000
1150,1151,NAmes,2,932,1950,124000
1151,1152,Edwards,3,1466,1959,149900
1152,1153,Crawfor,2,1811,1956,230000
1153,1154,IDOTRR,2,816,1930,120500
1154,1155,NAmes,4,1820,1965,201800
1155,1156,Veenker,3,1437,1976,218000
1156,1157,NAmes,3,1265,1965,179900
1157,1158,NridgHt,2,1314,2007,230000
1158,1159,Somerst,3,1580,2007,235128
1159,1160,NWAmes,4,1876,1974,185000
1160,1161,NPkVill,3,1456,1978,146000
1161,1162,Crawfor,3,1640,1954,224000
1162,1163,Sawyer,3,894,1968,129000
1163,1164,Sawyer,0,1258,1969,108959
1164,1165,Veenker,2,1432,1978,194000
1165,1166,NridgHt,3,1502,2009,233170
1166,1167,CollgCr,3,1694,2008,245350
1167,1168,Gilbert,3,1671,2000,173000
1168,1169,Edwards,4,2108,1935,235000
1169,1170,NoRidge,4,3627,1995,625000
1170,1171,Mitchel,3,1118,1977,171000
1171,1172,NAmes,3,1261,1958,163000
1172,1173,Somerst,2,1250,2006,171900
1173,1174,ClearCr,3,3086,1946,200500
1174,1175,Crawfor,4,2345,1932,239000
1175,1176,NoRidge,4,2872,1992,285000
1176,1177,Mitchel,3,923,1984,119500
1177,1178,OldTown,3,1224,1926,115000
1178,1179,Crawfor,3,1343,1921,154900
1179,1180,Edwards,3,1124,1954,93000
1180,1181,Timber,4,2514,1990,250000
1181,1182,Crawfor,2,1652,2008,392500
1182,1183,NoRidge,4,4476,1996,745000
1183,1184,OldTown,2,1130,1920,120000
1184,1185,Timber,3,1572,1963,186700
1185,1186,Edwards,4,1221,1924,104900
1186,1187,OldTown,3,1699,1900,95000
1187,1188,NoRidge,2,1624,1994,262000
1188,1189,CollgCr,3,1660,2002,195000
1189,1190,Gilbert,3,1804,1999,189000
1190,1191,Mitchel,3,1622,1961,168000
1191,1192,Somerst,2,1441,1999,174000
1192,1193,OldTown,3,1472,1925,125000
1193,1194,Mitchel,2,1224,1999,165000
1194,1195,Sawyer,4,1352,1969,158000
1195,1196,Gilbert,3,1456,2005,176000
1196,1197,Gilbert,4,1863,2006,219210
1197,1198,OldTown,3,1690,1916,144000
1198,1199,CollgCr,3,1212,2001,178000
1199,1200,Sawyer,3,1382,1963,148000
1200,1201,NAmes,3,864,1970,116050
1201,1202,CollgCr,3,1779,1998,197900
1202,1203,BrkSide,3,1348,1925,117000
1203,1204,CollgCr,3,1630,2000,213000
1204,1205,NWAmes,3,1074,1975,153500
1205,1206,SawyerW,3,2196,1990,271900
1206,1207,SawyerW,2,1056,1966,107000
1207,1208,CollgCr,3,1700,2003,200000
1208,1209,NAmes,3,1283,1962,140000
1209,1210,Somerst,3,1660,2006,290000
1210,1211,SawyerW,3,1845,1992,189000
1211,1212,Gilbert,4,1752,1988,164000
1212,1213,Edwards,2,672,1941,113000
1213,1214,Sawyer,0,960,1965,145000
1214,1215,NAmes,3,999,1962,134500
1215,1216,Sawyer,3,894,1966,125000
1216,1217,Sawyer,4,1902,1978,112000
1217,1218,Somerst,3,1314,2009,229456
1218,1219,BrkSide,2,912,1947,80500
1219,1220,BrDale,3,1218,1971,91500
1220,1221,NAmes,2,912,1964,115000
1221,1222,Sawyer,3,1211,1968,134000
1222,1223,NAmes,3,1846,1949,143000
1223,1224,NAmes,4,2136,1951,137900
1224,1225,Gilbert,3,1490,2004,184000
1225,1226,NAmes,3,1138,1958,145000
1226,1227,Somerst,4,1933,2007,214000
1227,1228,NAmes,2,912,1965,147000
1228,1229,NridgHt,1,1702,2008,367294
1229,1230,NAmes,4,1507,1960,127000
1230,1231,Sawyer,4,2620,1977,190000
1231,1232,NAmes,3,1190,1962,132500
1232,1233,NAmes,2,1224,1962,101800
1233,1234,NAmes,3,1188,1959,142000
1234,1235,SWISU,4,1964,1911,130000
1235,1236,Crawfor,4,1784,1914,138887
1236,1237,NridgHt,2,1626,2003,175500
1237,1238,CollgCr,4,1948,2004,195000
1238,1239,SawyerW,3,1141,2005,142500
1239,1240,Timber,2,1484,2006,265900
1240,1241,CollgCr,3,1768,2003,224900
1241,1242,Somerst,3,1689,2007,248328
1242,1243,NWAmes,3,1173,1974,170000
1243,1244,NridgHt,2,2076,2006,465000
1244,1245,Crawfor,3,1517,1929,230000
1245,1246,NWAmes,3,1868,1984,178000
1246,1247,Somerst,3,1553,2005,186500
1247,1248,Mitchel,3,1034,1976,169900
1248,1249,OldTown,3,2058,1917,129500
1249,1250,NAmes,3,988,1950,119000
1250,1251,NAmes,3,2110,1968,244000
1251,1252,NridgHt,2,1405,2003,171750
1252,1253,Mitchel,3,874,1968,130000
1253,1254,Veenker,3,2167,1974,294000
1254,1255,Edwards,3,1656,2003,165400
1255,1256,BrkSide,3,1367,1931,127500
1256,1257,NoRidge,2,1987,1994,301500
1257,1258,Edwards,2,864,1922,99900
1258,1259,Gilbert,2,1166,2005,190000
1259,1260,NAmes,3,1054,1969,151000
1260,1261,Gilbert,3,1675,1999,181000
1261,1262,NAmes,2,1050,1956,128900
1262,1263,ClearCr,5,1788,1957,161500
1263,1264,BrkSide,3,1824,1919,180500
1264,1265,NAmes,2,1337,1998,181000
1265,1266,Somerst,3,1452,1999,183900
1266,1267,OldTown,4,1889,1910,122000
1267,1268,Timber,3,2018,2008,378500
1268,1269,Crawfor,4,3447,1935,381000
1269,1270,NAmes,3,1524,1958,144000
1270,1271,ClearCr,0,1524,1979,260000
1271,1272,NWAmes,3,1489,1968,185750
1272,1273,Sawyer,3,935,1965,137000
1273,1274,Edwards,2,1357,1959,177000
1274,1275,Crawfor,3,1250,1910,139000
1275,1276,NAmes,4,1920,1948,137000
1276,1277,NWAmes,3,1395,1972,162000
1277,1278,NWAmes,3,1724,1967,197900
1278,1279,CollgCr,3,2031,2002,237000
1279,1280,IDOTRR,2,1128,1920,68400
1280,1281,CollgCr,3,1573,2002,227000
1281,1282,Timber,2,1339,1990,180000
1282,1283,CollgCr,3,1040,1977,150500
1283,1284,Mitchel,4,1824,1971,139000
1284,1285,SWISU,4,2447,1919,169000
1285,1286,BrkSide,4,1412,1939,132500
1286,1287,NWAmes,3,1328,1963,143000
1287,1288,ClearCr,4,1582,1964,190000
1288,1289,StoneBr,2,1659,2000,278000
1289,1290,NridgHt,3,1970,2006,281000
1290,1291,NAmes,3,1152,1964,180500
1291,1292,BrDale,3,1302,1972,119500
1292,1293,OldTown,4,2372,1892,107500
1293,1294,NWAmes,4,1664,1976,162900
1294,1295,Edwards,2,864,1955,115000
1295,1296,NAmes,3,1052,1968,138500
1296,1297,NAmes,3,1128,1963,155000
1297,1298,Edwards,2,1072,2005,140000
1298,1299,Edwards,3,5642,2008,160000
1299,1300,NAmes,3,1246,1959,154000
1300,1301,Gilbert,3,1983,1999,225000
1301,1302,Crawfor,3,1494,1942,177500
1302,1303,NoRidge,4,2526,1994,290000
1303,1304,Somerst,3,1616,2005,232000
1304,1305,Edwards,3,1708,2004,130000
1305,1306,NridgHt,2,1652,2006,325000
1306,1307,NridgHt,2,1368,2005,202500
1307,1308,CollgCr,3,990,1994,138000
1308,1309,OldTown,2,1122,1948,147000
1309,1310,SawyerW,3,1294,1991,179200
1310,1311,Crawfor,3,1902,1959,335000
1311,1312,CollgCr,3,1274,2005,203000
1312,1313,NoRidge,4,2810,1990,302000
1313,1314,NoRidge,4,2599,1999,333168
1314,1315,Edwards,3,948,1954,119000
1315,1316,NAmes,4,2112,1969,206900
1316,1317,CollgCr,3,1630,2008,295493
1317,1318,Somerst,2,1352,2006,208900
1318,1319,CollgCr,3,1787,2001,275000
1319,1320,Edwards,3,948,1954,111000
1320,1321,NAmes,3,1478,1957,156500
1321,1322,BrkSide,2,720,1949,72500
1322,1323,NoRidge,3,1923,1992,190000
1323,1324,BrkSide,2,708,1940,82500
1324,1325,Somerst,2,1795,2006,147000
1325,1326,IDOTRR,2,796,1922,55000
1326,1327,Edwards,3,774,1931,79000
1327,1328,Mitchel,3,816,1982,130500
1328,1329,OldTown,5,2792,1920,256000
1329,1330,Gilbert,3,1632,1998,176500
1330,1331,Somerst,3,1588,2006,227000
1331,1332,CollgCr,3,954,1976,132500
1332,1333,Edwards,2,816,1938,100000
1333,1334,IDOTRR,2,1360,1938,125500
1334,1335,BrDale,3,1365,1970,125000
1335,1336,NWAmes,2,1334,1977,167900
1336,1337,NWAmes,4,1656,1973,135000
1337,1338,OldTown,2,693,1941,52500
1338,1339,CollgCr,3,1861,2002,200000
1339,1340,CollgCr,3,864,1972,128500
1340,1341,NAmes,3,872,1971,123000
1341,1342,SawyerW,3,1114,2003,155000
1342,1343,CollgCr,3,2169,2002,228500
1343,1344,Crawfor,3,1913,1928,177000
1344,1345,CollgCr,3,1456,2006,155835
1345,1346,OldTown,2,960,1920,108500
1346,1347,NWAmes,3,2156,1968,262500
1347,1348,Timber,3,1776,2006,283463
1348,1349,SawyerW,3,1494,1998,215000
1349,1350,OldTown,4,2358,1872,122000
1350,1351,NAmes,6,2634,1969,200000
1351,1352,NAmes,4,1716,1962,171000
1352,1353,BrkSide,2,1176,1937,134900
1353,1354,NoRidge,4,3238,1995,410000
1354,1355,CollgCr,3,1865,2000,235000
1355,1356,NWAmes,4,1920,1968,170000
1356,1357,NAmes,3,892,1966,110000
1357,1358,NAmes,3,1078,1971,149900
1358,1359,Somerst,3,1573,2000,177500
1359,1360,NridgHt,3,1980,2004,315000
1360,1361,SWISU,4,2601,1921,189000
1361,1362,StoneBr,3,1530,2005,260000
1362,1363,NAmes,4,1738,1920,104900
1363,1364,Gilbert,3,1412,2006,156932
1364,1365,Somerst,2,1200,2005,144152
1365,1366,Somerst,3,1674,2000,216000
1366,1367,CollgCr,3,1790,1999,193000
1367,1368,MeadowV,4,1475,1977,127000
1368,1369,CollgCr,1,848,2003,144000
1369,1370,CollgCr,3,1668,2003,232000
1370,1371,OldTown,2,1374,1920,105000
1371,1372,NAmes,3,1661,1955,165500
1372,1373,CollgCr,3,2097,1998,274300
1373,1374,NoRidge,2,2633,2001,466500
1374,1375,Somerst,3,1958,2005,250000
1375,1376,Timber,3,1571,2007,239000
1376,1377,SWISU,2,790,1930,91000
1377,1378,Edwards,3,1604,1941,117000
1378,1379,BrDale,2,987,1973,83000
1379,1380,Timber,3,1394,2006,167500
1380,1381,Edwards,2,864,1914,58500
1381,1382,NAmes,4,2117,1970,237500
1382,1383,OldTown,4,1762,1920,157000
1383,1384,Sawyer,3,1416,1918,112000
1384,1385,Edwards,2,1258,1939,105000
1385,1386,IDOTRR,3,1154,1922,125500
1386,1387,NWAmes,5,2784,1978,250000
1387,1388,OldTown,5,2526,1916,136000
1388,1389,Gilbert,3,1746,2006,377500
1389,1390,BrkSide,3,1218,1941,131000
1390,1391,CollgCr,3,1525,2000,235000
1391,1392,NAmes,4,1584,1967,124000
1392,1393,NAmes,3,900,1967,123000
1393,1394,OldTown,3,1912,1905,163000
1394,1395,Blmngtn,2,1500,2006,246578
1395,1396,Timber,4,2482,2005,281213
1396,1397,Timber,3,1687,1948,160000
1397,1398,BrkSide,4,1513,1920,137500
1398,1399,NAmes,3,1904,1950,138000
1399,1400,SWISU,3,1608,1925,137450
1400,1401,BrkSide,3,1158,1929,120000
1401,1402,Gilbert,3,1593,2004,193000
1402,1403,CollgCr,2,1294,2006,193879
1403,1404,Somerst,3,1464,2007,282922
1404,1405,OldTown,3,1214,1915,105000
1405,1406,Crawfor,2,1646,2004,275000
1406,1407,CollgCr,2,768,1972,133000
1407,1408,Mitchel,3,833,1985,112000
1408,1409,OldTown,3,1363,1910,125500
1409,1410,NWAmes,3,2093,1986,215000
1410,1411,CollgCr,3,1840,2001,230000
1411,1412,NAmes,3,1668,1950,140000
1412,1413,NAmes,2,1040,1949,90000
1413,1414,SawyerW,2,1844,2005,257000
1414,1415,BrkSide,4,1848,1923,207000
1415,1416,Blmngtn,1,1569,2007,175900
1416,1417,OldTown,4,2290,1885,122500
1417,1418,NoRidge,3,2450,1998,340000
1418,1419,NAmes,3,1144,1963,124000
1419,1420,Crawfor,3,1844,1969,223000
1420,1421,NWAmes,3,1416,1968,179900
1421,1422,NPkVill,2,1069,1977,127500
1422,1423,CollgCr,1,848,2003,136500
1423,1424,Edwards,4,2201,1966,274970
1424,1425,NAmes,2,1344,1958,144000
1425,1426,NAmes,3,1252,1959,142000
1426,1427,NoRidge,3,2127,1994,271000
1427,1428,NAmes,3,1558,1945,140000
1428,1429,OldTown,2,804,1940,119000
1429,1430,NWAmes,3,1440,1981,182900
1430,1431,Gilbert,4,1838,2005,192140
1431,1432,NPkVill,2,958,1976,143750
1432,1433,OldTown,4,968,1927,64500
1433,1434,Gilbert,3,1792,2000,186500
1434,1435,Mitchel,3,1126,1977,160000
1435,1436,NAmes,3,1537,1962,174000
1436,1437,NAmes,3,864,1971,120500
1437,1438,NridgHt,2,1932,2008,394617
1438,1439,OldTown,2,1236,1957,149700
1439,1440,NWAmes,3,1725,1979,197000
1440,1441,Crawfor,3,2555,1922,191000
1441,1442,CollgCr,1,848,2004,149300
1442,1443,Somerst,3,2007,2008,310000
1443,1444,BrkSide,2,952,1916,121000
1444,1445,CollgCr,3,1422,2004,179600
1445,1446,Sawyer,3,913,1966,129000
1446,1447,Mitchel,3,1188,1962,157900
1447,1448,CollgCr,3,2090,1995,240000
1448,1449,Edwards,2,1346,1910,112000
1449,1450,MeadowV,1,630,1970,92000
1450,1451,NAmes,4,1792,1974,136000
1451,1452,Somerst,3,1578,2008,287090
1452,1453,Edwards,2,1072,2005,145000
1453,1454,Mitchel,3,1140,2006,84500
1454,1455,Somerst,2,1221,2004,185000
1455,1456,Gilbert,3,1647,1999,175000
1456,1457,NWAmes,3,2073,1978,210000
1457,1458,Crawfor,4,2340,1941,266500
1458,1459,NAmes,2,1078,1950,142125
1459,1460,Edwards,3,1256,1965,147500
